"","STATECD","COUNTYCD","S_1_pct","S_2_pct","H_2527_pct","H_2628_pct","H_31_pct","H_32_pct","H_34_pct","H_35_pct","FIPS"
"195",13,137,0,0.821428571428571,0.821428571428571,0.821428571428571,0,0.428571428571429,0.178571428571429,0.607142857142857,13137
"196",13,139,0.0465116279069767,0.744186046511628,0.465116279069767,0.558139534883721,0,0.395348837209302,0.302325581395349,0.27906976744186,13139
"197",13,141,0.04,0.893333333333333,0.253333333333333,0.6,0.04,0.213333333333333,0.786666666666667,0.16,13141
"198",13,143,0.125,0.8,0.675,0.725,0.025,0.5,0.55,0.575,13143
"199",13,145,0.0454545454545455,0.878787878787879,0.242424242424242,0.590909090909091,0.0606060606060606,0.303030303030303,0.787878787878788,0.257575757575758,13145
"200",13,147,0,0.555555555555556,0.611111111111111,0.888888888888889,0,0.222222222222222,0.388888888888889,0.444444444444444,13147
"201",13,149,0.0681818181818182,0.795454545454545,0.431818181818182,0.568181818181818,0,0.227272727272727,0.659090909090909,0.363636363636364,13149
"202",13,151,0,0.853658536585366,0.365853658536585,0.51219512195122,0.0975609756097561,0.317073170731707,0.682926829268293,0.146341463414634,13151
"203",13,153,0.108108108108108,0.594594594594595,0.189189189189189,0.675675675675676,0.0810810810810811,0.297297297297297,0.837837837837838,0.297297297297297,13153
"204",13,155,0.733333333333333,0.155555555555556,0.111111111111111,0.311111111111111,0,0.288888888888889,0.0444444444444444,0.555555555555556,13155
"205",13,157,0,0.868421052631579,0.342105263157895,0.5,0.0263157894736842,0.236842105263158,0.657894736842105,0.105263157894737,13157
"206",13,159,0,0.854545454545454,0.345454545454545,0.690909090909091,0.0727272727272727,0.181818181818182,0.672727272727273,0.181818181818182,13159
"207",13,161,0.764705882352941,0.215686274509804,0.235294117647059,0.313725490196078,0,0.235294117647059,0.156862745098039,0.470588235294118,13161
"208",13,163,0.203703703703704,0.518518518518518,0.277777777777778,0.648148148148148,0,0.314814814814815,0.574074074074074,0.333333333333333,13163
"209",13,165,0.529411764705882,0.392156862745098,0.254901960784314,0.529411764705882,0,0.529411764705882,0.549019607843137,0.450980392156863,13165
"210",13,167,0.463414634146341,0.585365853658537,0.219512195121951,0.585365853658537,0,0.463414634146341,0.51219512195122,0.463414634146341,13167
"211",13,169,0.0158730158730159,0.952380952380952,0.285714285714286,0.412698412698413,0.0634920634920635,0.111111111111111,0.666666666666667,0.0952380952380952,13169
"212",13,171,0,0.76,0.32,0.6,0,0.36,0.6,0.2,13171
"213",13,173,0.787878787878788,0.303030303030303,0.151515151515152,0.272727272727273,0,0.333333333333333,0.0909090909090909,0.545454545454545,13173
"214",13,175,0.598214285714286,0.419642857142857,0.241071428571429,0.571428571428571,0,0.392857142857143,0.517857142857143,0.428571428571429,13175
"215",13,177,0.366666666666667,0.433333333333333,0.5,0.866666666666667,0.133333333333333,0.233333333333333,0.4,0.366666666666667,13177
"216",13,179,0.565217391304348,0.358695652173913,0.25,0.58695652173913,0,0.293478260869565,0.467391304347826,0.402173913043478,13179
"217",13,181,0.0645161290322581,0.870967741935484,0.548387096774194,0.645161290322581,0,0.354838709677419,0.580645161290323,0.258064516129032,13181
"218",13,183,0.659090909090909,0.238636363636364,0.238636363636364,0.465909090909091,0,0.420454545454545,0.295454545454545,0.477272727272727,13183
"219",13,185,0.578947368421053,0.276315789473684,0.171052631578947,0.552631578947368,0,0.342105263157895,0.157894736842105,0.473684210526316,13185
"220",13,187,0,0.526315789473684,0.815789473684211,0.684210526315789,0,0.578947368421053,0.105263157894737,0.447368421052632,13187
"221",13,189,0.171428571428571,0.857142857142857,0.314285714285714,0.485714285714286,0,0.142857142857143,0.6,0.228571428571429,13189
"222",13,191,0.645569620253165,0.354430379746835,0.240506329113924,0.455696202531646,0,0.316455696202532,0.392405063291139,0.506329113924051,13191
"223",13,193,0.244444444444444,0.422222222222222,0.377777777777778,0.688888888888889,0,0.266666666666667,0.466666666666667,0.422222222222222,13193
"224",13,195,0,0.903225806451613,0.483870967741935,0.645161290322581,0,0.258064516129032,0.67741935483871,0.32258064516129,13195
"225",13,197,0.304347826086957,0.543478260869565,0.347826086956522,0.478260869565217,0.0217391304347826,0.130434782608696,0.369565217391304,0.152173913043478,13197
"226",13,199,0.0769230769230769,0.846153846153846,0.323076923076923,0.630769230769231,0,0.246153846153846,0.615384615384615,0.246153846153846,13199
"227",13,201,0.461538461538462,0.269230769230769,0.5,0.615384615384615,0.0384615384615385,0.192307692307692,0.230769230769231,0.423076923076923,13201
"228",13,205,0.684210526315789,0.263157894736842,0.210526315789474,0.578947368421053,0,0.184210526315789,0.105263157894737,0.210526315789474,13205
"229",13,207,0.0338983050847458,0.864406779661017,0.389830508474576,0.661016949152542,0.0677966101694915,0.322033898305085,0.830508474576271,0.169491525423729,13207
"230",13,209,0.666666666666667,0.333333333333333,0.307692307692308,0.461538461538462,0,0.256410256410256,0.435897435897436,0.256410256410256,13209
"231",13,211,0,0.842105263157895,0.289473684210526,0.578947368421053,0.0526315789473684,0.157894736842105,0.894736842105263,0.263157894736842,13211
"232",13,213,0,0.666666666666667,0.696969696969697,0.575757575757576,0.181818181818182,0.484848484848485,0.424242424242424,0.212121212121212,13213
"233",13,215,0.103448275862069,0.896551724137931,0.241379310344828,0.620689655172414,0.0689655172413793,0.275862068965517,0.689655172413793,0.206896551724138,13215
"234",13,217,0,0.870967741935484,0.451612903225806,0.548387096774194,0.0967741935483871,0.193548387096774,0.451612903225806,0.354838709677419,13217
"235",13,219,0,0.857142857142857,0.571428571428571,0.666666666666667,0,0.285714285714286,0.476190476190476,0.19047619047619,13219
"236",13,221,0.032258064516129,0.790322580645161,0.32258064516129,0.564516129032258,0.0161290322580645,0.193548387096774,0.612903225806452,0.0483870967741935,13221
"237",13,223,0.0731707317073171,0.829268292682927,0.585365853658537,0.682926829268293,0,0.341463414634146,0.268292682926829,0.51219512195122,13223
"238",13,225,0.272727272727273,0.636363636363636,0.181818181818182,0.727272727272727,0,0.0909090909090909,0.363636363636364,0.545454545454545,13225
"239",13,227,0,0.703703703703704,0.555555555555556,0.555555555555556,0,0.518518518518518,0.185185185185185,0.185185185185185,13227
"240",13,229,0.701754385964912,0.228070175438596,0.105263157894737,0.280701754385965,0,0.350877192982456,0.087719298245614,0.491228070175439,13229
"241",13,231,0.0625,0.78125,0.3125,0.65625,0.03125,0.375,0.65625,0.28125,13231
"242",13,233,0.170731707317073,0.804878048780488,0.560975609756098,0.731707317073171,0,0.24390243902439,0.0975609756097561,0.365853658536585,13233
"243",13,235,0.423076923076923,0.307692307692308,0.307692307692308,0.769230769230769,0.153846153846154,0.346153846153846,0.576923076923077,0.346153846153846,13235
"244",13,237,0,0.916666666666667,0.375,0.6875,0.0833333333333333,0.104166666666667,0.791666666666667,0.104166666666667,13237
"245",13,239,0.2,0.92,0.24,0.84,0.04,0.24,0.68,0.16,13239
"246",13,241,0,0.340425531914894,0.787234042553192,0.765957446808511,0.0425531914893617,0.702127659574468,0.0212765957446809,0.425531914893617,13241
"247",13,243,0.212765957446809,0.702127659574468,0.297872340425532,0.680851063829787,0.0212765957446809,0.191489361702128,0.361702127659574,0.361702127659574,13243
"248",13,245,0.375,0.5,0.2,0.5,0.025,0.25,0.175,0.325,13245
"249",13,247,0,0.857142857142857,0.285714285714286,0.571428571428571,0.0714285714285714,0.214285714285714,0.571428571428571,0.142857142857143,13247
"250",13,249,0.15,0.9,0.3,0.8,0.05,0.1,0.6,0.45,13249
"251",13,251,0.477777777777778,0.422222222222222,0.2,0.622222222222222,0,0.488888888888889,0.455555555555556,0.488888888888889,13251
"252",13,253,0.4,0.15,0.25,0.5,0,0.1,0.45,0.2,13253
"253",13,255,0,0.904761904761905,0.238095238095238,0.666666666666667,0.0952380952380952,0.333333333333333,0.857142857142857,0.238095238095238,13255
"254",13,257,0,0.75,0.5625,0.625,0,0.25,0.125,0.25,13257
"255",13,259,0.159420289855072,0.855072463768116,0.260869565217391,0.768115942028985,0.0869565217391304,0.144927536231884,0.666666666666667,0.231884057971014,13259
"256",13,261,0.363636363636364,0.454545454545455,0.340909090909091,0.659090909090909,0,0.295454545454545,0.318181818181818,0.386363636363636,13261
"257",13,263,0.0677966101694915,0.847457627118644,0.406779661016949,0.559322033898305,0.0508474576271186,0.288135593220339,0.610169491525424,0.254237288135593,13263
"258",13,265,0,0.96875,0.375,0.53125,0.03125,0.25,0.84375,0.34375,13265
"259",13,267,0.676056338028169,0.225352112676056,0.197183098591549,0.450704225352113,0,0.408450704225352,0.211267605633803,0.436619718309859,13267
"260",13,269,0.55,0.5,0.333333333333333,0.45,0.0333333333333333,0.2,0.333333333333333,0.216666666666667,13269
"261",13,271,0.671641791044776,0.253731343283582,0.149253731343284,0.462686567164179,0,0.447761194029851,0.283582089552239,0.552238805970149,13271
"262",13,273,0.192307692307692,0.5,0.192307692307692,0.576923076923077,0,0.423076923076923,0.307692307692308,0.538461538461538,13273
"263",13,275,0.536231884057971,0.594202898550725,0.27536231884058,0.63768115942029,0,0.246376811594203,0.304347826086957,0.391304347826087,13275
"264",13,277,0.807692307692308,0.153846153846154,0.115384615384615,0.538461538461538,0,0.576923076923077,0.0384615384615385,0.653846153846154,13277
"265",13,279,0.823529411764706,0.215686274509804,0.196078431372549,0.431372549019608,0.0196078431372549,0.392156862745098,0.156862745098039,0.352941176470588,13279
"266",13,281,0.0476190476190476,0.0952380952380952,0.714285714285714,0.714285714285714,0.0476190476190476,0.761904761904762,0,0.380952380952381,13281
"267",13,283,0.903225806451613,0.258064516129032,0.129032258064516,0.451612903225806,0,0.483870967741935,0.225806451612903,0.32258064516129,13283
"268",13,285,0,0.821428571428571,0.339285714285714,0.678571428571429,0.0535714285714286,0.232142857142857,0.678571428571429,0.196428571428571,13285
"269",13,287,0.833333333333333,0.0333333333333333,0.0333333333333333,0.3,0,0.366666666666667,0.0666666666666667,0.533333333333333,13287
"270",13,289,0.0961538461538462,0.730769230769231,0.269230769230769,0.769230769230769,0.0576923076923077,0.230769230769231,0.769230769230769,0.326923076923077,13289
"271",13,291,0,0.323529411764706,0.794117647058823,0.882352941176471,0,0.705882352941177,0.0294117647058824,0.411764705882353,13291
"272",13,293,0.0851063829787234,0.787234042553192,0.446808510638298,0.723404255319149,0,0.191489361702128,0.574468085106383,0.191489361702128,13293
"273",13,295,0,0.51219512195122,0.731707317073171,0.707317073170732,0.0975609756097561,0.585365853658537,0.0975609756097561,0.414634146341463,13295
"274",13,297,0,0.805555555555556,0.333333333333333,0.583333333333333,0,0.305555555555556,0.583333333333333,0.194444444444444,13297
"275",13,299,0.89051094890511,0.0802919708029197,0.0437956204379562,0.138686131386861,0,0.167883211678832,0.0364963503649635,0.372262773722628,13299
"276",13,301,0.108108108108108,0.837837837837838,0.297297297297297,0.783783783783784,0,0.324324324324324,0.891891891891892,0.189189189189189,13301
"277",13,303,0.182926829268293,0.804878048780488,0.378048780487805,0.731707317073171,0.0609756097560976,0.329268292682927,0.707317073170732,0.219512195121951,13303
"278",13,305,0.75,0.193548387096774,0.0887096774193548,0.201612903225806,0,0.258064516129032,0.0806451612903226,0.467741935483871,13305
"279",13,307,0.333333333333333,0.583333333333333,0.375,0.75,0,0.166666666666667,0.458333333333333,0.375,13307
"280",13,309,0.685185185185185,0.277777777777778,0.166666666666667,0.37037037037037,0,0.388888888888889,0.185185185185185,0.407407407407407,13309
"281",13,311,0,0.379310344827586,0.758620689655172,0.758620689655172,0,0.586206896551724,0.137931034482759,0.482758620689655,13311
"282",13,313,0,0.777777777777778,0.481481481481481,0.592592592592593,0.111111111111111,0.296296296296296,0.407407407407407,0.296296296296296,13313
"283",13,315,0.803571428571429,0.232142857142857,0.125,0.410714285714286,0,0.357142857142857,0.178571428571429,0.464285714285714,13315
"284",13,317,0.0153846153846154,0.892307692307692,0.353846153846154,0.553846153846154,0.0307692307692308,0.261538461538462,0.769230769230769,0.153846153846154,13317
"285",13,319,0.0757575757575758,0.696969696969697,0.257575757575758,0.803030303030303,0.0151515151515152,0.257575757575758,0.742424242424242,0.303030303030303,13319
"286",13,321,0.735294117647059,0.205882352941176,0.0147058823529412,0.426470588235294,0.0294117647058824,0.338235294117647,0.0588235294117647,0.470588235294118,13321
"287",28,1,0,0.461538461538462,0.282051282051282,0.794871794871795,0.0128205128205128,0.0384615384615385,0.666666666666667,0.128205128205128,28001
"288",28,3,0,0.723076923076923,0.8,0.907692307692308,0.0615384615384615,0.276923076923077,0.507692307692308,0.446153846153846,28003
"289",28,5,0.10655737704918,0.950819672131147,0.557377049180328,0.737704918032787,0.0163934426229508,0.319672131147541,0.778688524590164,0.524590163934426,28005
"290",28,7,0,0.815126050420168,0.554621848739496,0.831932773109244,0,0.571428571428571,0.907563025210084,0.495798319327731,28007
"291",28,9,0,0.709090909090909,0.854545454545454,0.909090909090909,0,0.436363636363636,0.545454545454545,0.472727272727273,28009
"292",28,11,0,0,0.289473684210526,0.5,0,0.315789473684211,0.394736842105263,0,28011
"293",28,13,0,0.951612903225806,0.612903225806452,0.854838709677419,0,0.403225806451613,0.645161290322581,0.483870967741935,28013
"294",28,15,0,0.692307692307692,0.653846153846154,0.935897435897436,0.0384615384615385,0.230769230769231,0.871794871794872,0.320512820512821,28015
"295",28,17,0,0.75,0.6875,0.9375,0,0.104166666666667,0.833333333333333,0.3125,28017
"296",28,19,0,0.925925925925926,0.62962962962963,0.839506172839506,0,0.518518518518518,0.91358024691358,0.432098765432099,28019
"297",28,21,0,0.430555555555556,0.416666666666667,0.875,0.0555555555555556,0.0972222222222222,0.777777777777778,0.0416666666666667,28021
"298",28,23,0.122950819672131,0.885245901639344,0.655737704918033,0.918032786885246,0.00819672131147541,0.5,0.819672131147541,0.459016393442623,28023
"299",28,25,0.027027027027027,0.405405405405405,0.675675675675676,0.837837837837838,0.027027027027027,0.27027027027027,0.702702702702703,0.27027027027027,28025
"300",28,27,0,0,0.285714285714286,0.357142857142857,0,0.535714285714286,0.214285714285714,0,28027
"301",28,29,0.0422535211267606,0.816901408450704,0.528169014084507,0.852112676056338,0,0.28169014084507,0.845070422535211,0.436619718309859,28029
"302",28,31,0.224489795918367,0.857142857142857,0.73469387755102,0.959183673469388,0,0.448979591836735,0.673469387755102,0.73469387755102,28031
"303",28,33,0,0.2,0.733333333333333,0.733333333333333,0,0.266666666666667,0.6,0.266666666666667,28033
"304",28,35,0.75,0.684782608695652,0.41304347826087,0.75,0,0.369565217391304,0.456521739130435,0.489130434782609,28035
"305",28,37,0.0194174757281553,0.951456310679612,0.650485436893204,0.864077669902913,0.029126213592233,0.339805825242718,0.844660194174757,0.456310679611651,28037
"306",28,39,0.766233766233766,0.584415584415584,0.376623376623377,0.792207792207792,0,0.298701298701299,0.298701298701299,0.467532467532468,28039
"307",28,41,0.58125,0.74375,0.5125,0.86875,0,0.43125,0.33125,0.64375,28041
"308",28,43,0,0.717391304347826,0.565217391304348,0.739130434782609,0,0.326086956521739,0.760869565217391,0.347826086956522,28043
"309",28,45,0.780821917808219,0.493150684931507,0.0958904109589041,0.342465753424658,0,0.287671232876712,0.0958904109589041,0.465753424657534,28045
"310",28,47,0.893805309734513,0.327433628318584,0.132743362831858,0.415929203539823,0,0.336283185840708,0.150442477876106,0.539823008849557,28047
"311",28,49,0,0.666666666666667,0.53030303030303,0.954545454545455,0,0.136363636363636,0.878787878787879,0.166666666666667,28049
"312",28,51,0,0.555555555555556,0.654320987654321,0.901234567901235,0.0740740740740741,0.160493827160494,0.814814814814815,0.246913580246914,28051
"313",28,53,0,0,0.833333333333333,0.888888888888889,0,0.111111111111111,0.444444444444444,0.111111111111111,28053
"314",28,55,0,0,0.463414634146341,0.707317073170732,0,0,0.390243902439024,0,28055
"315",28,57,0,0.736842105263158,0.684210526315789,0.873684210526316,0,0.505263157894737,0.757894736842105,0.515789473684211,28057
"316",28,59,0.785123966942149,0.305785123966942,0.181818181818182,0.347107438016529,0,0.338842975206612,0.198347107438017,0.56198347107438,28059
"317",28,61,0.0431034482758621,0.844827586206897,0.577586206896552,0.853448275862069,0,0.353448275862069,0.896551724137931,0.543103448275862,28061
"318",28,63,0,0.693181818181818,0.272727272727273,0.840909090909091,0.0113636363636364,0.102272727272727,0.795454545454545,0.159090909090909,28063
"319",28,65,0.178571428571429,0.892857142857143,0.517857142857143,0.75,0,0.178571428571429,0.535714285714286,0.571428571428571,28065
"320",28,67,0.469387755102041,0.795918367346939,0.653061224489796,0.897959183673469,0,0.428571428571429,0.683673469387755,0.612244897959184,28067
"321",28,69,0.0075187969924812,0.924812030075188,0.593984962406015,0.842105263157895,0.0075187969924812,0.428571428571429,0.81203007518797,0.473684210526316,28069
"322",28,71,0,0.808080808080808,0.707070707070707,0.878787878787879,0.0101010101010101,0.313131313131313,0.686868686868687,0.363636363636364,28071
"323",28,73,0.740740740740741,0.617283950617284,0.395061728395062,0.753086419753086,0,0.382716049382716,0.382716049382716,0.518518518518518,28073
"324",28,75,0.1171875,0.9140625,0.640625,0.7890625,0,0.578125,0.84375,0.6640625,28075
"325",28,77,0.185714285714286,0.871428571428571,0.614285714285714,0.942857142857143,0,0.271428571428571,0.757142857142857,0.428571428571429,28077
"326",28,79,0,0.877551020408163,0.63265306122449,0.836734693877551,0.0102040816326531,0.469387755102041,0.755102040816326,0.551020408163265,28079
"327",28,81,0,0.518518518518518,0.518518518518518,0.740740740740741,0,0.333333333333333,0.518518518518518,0.296296296296296,28081
"328",28,83,0,0,0.916666666666667,1,0,0.0833333333333333,0.833333333333333,0.0833333333333333,28083
"329",28,85,0.0941176470588235,0.905882352941176,0.529411764705882,0.776470588235294,0.0117647058823529,0.282352941176471,0.776470588235294,0.541176470588235,28085
"330",28,87,0,0.66,0.66,0.76,0,0.44,0.72,0.48,28087
"331",28,89,0.0416666666666667,0.611111111111111,0.444444444444444,0.805555555555556,0,0.222222222222222,0.791666666666667,0.319444444444444,28089
"332",28,91,0.311688311688312,0.818181818181818,0.701298701298701,0.935064935064935,0,0.285714285714286,0.688311688311688,0.571428571428571,28091
"333",28,93,0,0.48,0.6,0.786666666666667,0,0.4,0.546666666666667,0.32,28093
"334",28,95,0,0.662790697674419,0.720930232558139,0.906976744186046,0.0232558139534884,0.569767441860465,0.779069767441861,0.523255813953488,28095
"335",28,97,0,0.9,0.816666666666667,0.916666666666667,0.0166666666666667,0.35,0.883333333333333,0.516666666666667,28097
"336",28,99,0,0.806451612903226,0.602150537634409,0.827956989247312,0,0.602150537634409,0.89247311827957,0.559139784946237,28099
"337",28,101,0.117647058823529,0.843137254901961,0.549019607843137,0.735294117647059,0.0196078431372549,0.46078431372549,0.862745098039216,0.46078431372549,28101
"338",28,103,0.0253164556962025,0.734177215189873,0.670886075949367,0.873417721518987,0,0.30379746835443,0.632911392405063,0.341772151898734,28103
"339",28,105,0.025974025974026,0.662337662337662,0.701298701298701,0.818181818181818,0.025974025974026,0.298701298701299,0.753246753246753,0.311688311688312,28105
"340",28,107,0,0.260869565217391,0.695652173913043,0.934782608695652,0,0.195652173913043,0.847826086956522,0.195652173913043,28107
"341",28,109,0.658119658119658,0.547008547008547,0.230769230769231,0.641025641025641,0,0.393162393162393,0.282051282051282,0.598290598290598,28109
"342",28,111,0.742424242424242,0.712121212121212,0.53030303030303,0.772727272727273,0,0.325757575757576,0.431818181818182,0.537878787878788,28111
"343",28,113,0.155555555555556,0.844444444444444,0.488888888888889,0.866666666666667,0,0.133333333333333,0.733333333333333,0.488888888888889,28113
"344",28,115,0,0.803921568627451,0.686274509803922,0.862745098039216,0.0196078431372549,0.235294117647059,0.686274509803922,0.235294117647059,28115
"345",28,117,0.0344827586206897,0.793103448275862,0.655172413793103,0.793103448275862,0,0.327586206896552,0.637931034482759,0.517241379310345,28117
"346",28,119,0,0,0.583333333333333,0.833333333333333,0,0.416666666666667,0.333333333333333,0.25,28119
"347",28,121,0.0695652173913043,0.852173913043478,0.634782608695652,0.904347826086957,0.00869565217391304,0.373913043478261,0.826086956521739,0.469565217391304,28121
"348",28,123,0.0666666666666667,0.844444444444444,0.733333333333333,0.855555555555556,0,0.388888888888889,0.677777777777778,0.388888888888889,28123
"349",28,125,0,0,0.941176470588235,0.882352941176471,0,0.117647058823529,0.352941176470588,0.0588235294117647,28125
"350",28,127,0.155844155844156,0.909090909090909,0.649350649350649,0.883116883116883,0,0.493506493506494,0.714285714285714,0.623376623376623,28127
"351",28,129,0.145631067961165,0.941747572815534,0.747572815533981,0.815533980582524,0,0.475728155339806,0.699029126213592,0.611650485436893,28129
"352",28,131,0.854545454545454,0.527272727272727,0.336363636363636,0.609090909090909,0,0.327272727272727,0.236363636363636,0.672727272727273,28131
"353",28,133,0,0,0.5,0.666666666666667,0,0.166666666666667,0,0,28133
"354",28,135,0,0.235294117647059,0.882352941176471,0.823529411764706,0.0882352941176471,0.176470588235294,0.647058823529412,0.411764705882353,28135
"355",28,137,0,0.137931034482759,0.379310344827586,0.758620689655172,0,0.0344827586206897,0.689655172413793,0.137931034482759,28137
"356",28,139,0,0.865671641791045,0.671641791044776,0.805970149253731,0.0149253731343284,0.343283582089552,0.567164179104478,0.462686567164179,28139
"357",28,141,0.03125,0.921875,0.75,0.84375,0,0.390625,0.609375,0.53125,28141
"358",28,143,0,0,0.28,0.28,0,0.28,0.16,0.04,28143
"359",28,145,0,0.769230769230769,0.538461538461538,0.730769230769231,0.0384615384615385,0.423076923076923,0.692307692307692,0.615384615384615,28145
"360",28,147,0.333333333333333,0.794871794871795,0.461538461538462,0.717948717948718,0,0.461538461538462,0.538461538461538,0.487179487179487,28147
"361",28,149,0,0.0930232558139535,0.511627906976744,0.802325581395349,0.197674418604651,0.13953488372093,0.627906976744186,0.104651162790698,28149
"362",28,151,0,0,0.238095238095238,0.571428571428571,0,0,0.428571428571429,0,28151
"363",28,153,0.484076433121019,0.878980891719745,0.515923566878981,0.878980891719745,0.0127388535031847,0.477707006369427,0.605095541401274,0.624203821656051,28153
"364",28,155,0,0.92156862745098,0.764705882352941,0.803921568627451,0,0.294117647058824,0.862745098039216,0.450980392156863,28155
"365",28,157,0.03125,0.697916666666667,0.59375,0.854166666666667,0.0625,0.239583333333333,0.770833333333333,0.395833333333333,28157
"366",28,159,0.0515463917525773,0.876288659793814,0.742268041237113,0.855670103092783,0,0.391752577319588,0.711340206185567,0.474226804123711,28159
"367",28,161,0,0.814814814814815,0.827160493827161,0.962962962962963,0,0.271604938271605,0.753086419753086,0.419753086419753,28161
"368",28,163,0,0.0506329113924051,0.607594936708861,0.873417721518987,0.189873417721519,0.189873417721519,0.784810126582278,0.10126582278481,28163
"369",37,1,0,0.41025641025641,0.435897435897436,0.717948717948718,0.102564102564103,0.538461538461538,0.487179487179487,0.384615384615385,37001
"370",37,3,0,0.290322580645161,0.580645161290323,0.612903225806452,0,0.483870967741935,0.032258064516129,0.483870967741935,37003
"371",37,5,0,0,0.368421052631579,0.578947368421053,0,0.789473684210526,0,0.263157894736842,37005
"372",37,7,0.0147058823529412,0.867647058823529,0.441176470588235,0.529411764705882,0.0147058823529412,0.588235294117647,0.661764705882353,0.308823529411765,37007
"373",37,9,0,0,0.447368421052632,0.815789473684211,0.368421052631579,0.868421052631579,0,0.210526315789474,37009
"374",37,11,0,0,0.576923076923077,0.576923076923077,0.192307692307692,0.576923076923077,0,0.230769230769231,37011
"375",37,13,0.024,0.792,0.312,0.416,0,0.824,0.696,0.648,37013
"376",37,15,0,0.693548387096774,0.491935483870968,0.620967741935484,0,0.870967741935484,0.887096774193548,0.661290322580645,37015
"377",37,17,0.238461538461538,0.492307692307692,0.215384615384615,0.415384615384615,0,0.561538461538462,0.338461538461538,0.469230769230769,37017
"378",37,19,0.34375,0.5546875,0.171875,0.3046875,0,0.4140625,0.359375,0.4609375,37019
"379",37,21,0,0.0833333333333333,0.633333333333333,0.733333333333333,0.0333333333333333,0.416666666666667,0,0.2,37021
"380",37,23,0,0.173913043478261,0.608695652173913,0.58695652173913,0,0.673913043478261,0.108695652173913,0.434782608695652,37023
"381",37,25,0,0.6875,0.5,0.59375,0.09375,0.46875,0.4375,0.1875,37025
"382",37,27,0,0.102040816326531,0.714285714285714,0.775510204081633,0.0204081632653061,0.755102040816326,0,0.346938775510204,37027
"383",37,29,0,0.483870967741935,0.129032258064516,0.354838709677419,0,0.935483870967742,0.580645161290323,0.67741935483871,37029
"384",37,31,0.108433734939759,0.36144578313253,0.0843373493975904,0.156626506024096,0,0.530120481927711,0.44578313253012,0.421686746987952,37031
"385",37,33,0,0.545454545454545,0.490909090909091,0.563636363636364,0,0.727272727272727,0.509090909090909,0.345454545454545,37033
"386",37,35,0,0.4375,0.4375,0.46875,0,0.4375,0.125,0.09375,37035
"387",37,37,0,0.752941176470588,0.541176470588235,0.635294117647059,0.0235294117647059,0.682352941176471,0.647058823529412,0.364705882352941,37037
"388",37,39,0,0.333333333333333,0.92156862745098,0.882352941176471,0.0196078431372549,0.686274509803922,0,0.372549019607843,37039
"389",37,41,0,0.826086956521739,0.521739130434783,0.695652173913043,0,0.869565217391304,0.91304347826087,0.565217391304348,37041
"390",37,43,0,0.346153846153846,0.692307692307692,0.769230769230769,0.0769230769230769,0.538461538461538,0,0.346153846153846,37043
"391",37,45,0,0.6,0.625,0.725,0,0.4,0.225,0.375,37045
"392",37,47,0.155737704918033,0.639344262295082,0.30327868852459,0.491803278688525,0.00819672131147541,0.647540983606557,0.540983606557377,0.688524590163934,37047
"393",37,49,0.0983606557377049,0.614754098360656,0.204918032786885,0.344262295081967,0,0.655737704918033,0.581967213114754,0.540983606557377,37049
"394",37,51,0.2,0.6,0.314285714285714,0.6,0,0.528571428571429,0.4,0.428571428571429,37051
