"","STATECD","COUNTYCD","S_1_pct","S_2_pct","H_2527_pct","H_2628_pct","H_31_pct","H_32_pct","H_34_pct","H_35_pct","FIPS"
"395",37,53,0,0.535714285714286,0.214285714285714,0.321428571428571,0,0.892857142857143,0.642857142857143,0.607142857142857,37053
"396",37,55,0,0.288135593220339,0.0508474576271186,0.0338983050847458,0,0.542372881355932,0.355932203389831,0.576271186440678,37055
"397",37,57,0,0.508771929824561,0.526315789473684,0.508771929824561,0.105263157894737,0.596491228070175,0.614035087719298,0.280701754385965,37057
"398",37,59,0,0.533333333333333,0.466666666666667,0.566666666666667,0,0.433333333333333,0.566666666666667,0.166666666666667,37059
"399",37,61,0.0520833333333333,0.697916666666667,0.34375,0.770833333333333,0,0.635416666666667,0.697916666666667,0.6875,37061
"400",37,63,0,0.75,0.40625,0.71875,0,0.71875,0.78125,0.25,37063
"401",37,65,0.0166666666666667,0.716666666666667,0.5,0.733333333333333,0.0166666666666667,0.683333333333333,0.916666666666667,0.516666666666667,37065
"402",37,67,0,0.315789473684211,0.526315789473684,0.447368421052632,0,0.710526315789474,0.394736842105263,0.289473684210526,37067
"403",37,69,0,0.754716981132076,0.547169811320755,0.566037735849057,0,0.452830188679245,0.811320754716981,0.320754716981132,37069
"404",37,71,0,0.621621621621622,0.324324324324324,0.486486486486487,0,0.513513513513513,0.513513513513513,0.243243243243243,37071
"405",37,73,0.0175438596491228,0.649122807017544,0.298245614035088,0.543859649122807,0,0.894736842105263,0.631578947368421,0.649122807017544,37073
"406",37,75,0,0.131578947368421,0.552631578947368,0.631578947368421,0.131578947368421,0.763157894736842,0.0263157894736842,0.236842105263158,37075
"407",37,77,0,0.651515151515151,0.515151515151515,0.606060606060606,0.0454545454545455,0.681818181818182,0.848484848484849,0.136363636363636,37077
"408",37,79,0.08,0.6,0.32,0.68,0,0.68,0.68,0.64,37079
"409",37,81,0,0.387096774193548,0.403225806451613,0.548387096774194,0.145161290322581,0.532258064516129,0.596774193548387,0.241935483870968,37081
"410",37,83,0,0.673076923076923,0.596153846153846,0.75,0,0.615384615384615,0.913461538461538,0.384615384615385,37083
"411",37,85,0.217391304347826,0.63768115942029,0.579710144927536,0.739130434782609,0,0.333333333333333,0.434782608695652,0.463768115942029,37085
"412",37,87,0,0,0.675675675675676,0.810810810810811,0.135135135135135,0.567567567567568,0,0.27027027027027,37087
"413",37,89,0,0.121212121212121,0.696969696969697,0.787878787878788,0.121212121212121,0.606060606060606,0,0.636363636363636,37089
"414",37,91,0.0192307692307692,0.730769230769231,0.557692307692308,0.730769230769231,0,0.807692307692308,0.865384615384615,0.634615384615385,37091
"415",37,93,0.530612244897959,0.591836734693878,0.285714285714286,0.510204081632653,0,0.306122448979592,0.346938775510204,0.224489795918367,37093
"416",37,95,0,0.363636363636364,0.0227272727272727,0.0795454545454545,0,0.522727272727273,0.5,0.375,37095
"417",37,97,0,0.431818181818182,0.454545454545455,0.522727272727273,0,0.363636363636364,0.159090909090909,0.318181818181818,37097
"418",37,99,0,0.0188679245283019,0.716981132075472,0.811320754716981,0.0188679245283019,0.679245283018868,0,0.320754716981132,37099
"419",37,101,0.0526315789473684,0.75,0.565789473684211,0.763157894736842,0.0394736842105263,0.526315789473684,0.763157894736842,0.513157894736842,37101
"420",37,103,0.0666666666666667,0.64,0.24,0.386666666666667,0,0.573333333333333,0.653333333333333,0.466666666666667,37103
"421",37,105,0,0.939393939393939,0.666666666666667,0.787878787878788,0,0.696969696969697,0.666666666666667,0.393939393939394,37105
"422",37,107,0.05,0.575,0.35,0.55,0,0.6,0.65,0.5,37107
"423",37,109,0,0.548387096774194,0.32258064516129,0.548387096774194,0,0.516129032258065,0.354838709677419,0.290322580645161,37109
"424",37,111,0,0.326923076923077,0.846153846153846,0.865384615384615,0,0.826923076923077,0,0.519230769230769,37111
"425",37,113,0,0.0555555555555556,0.777777777777778,0.87037037037037,0.0555555555555556,0.611111111111111,0,0.333333333333333,37113
"426",37,115,0,0.0833333333333333,0.583333333333333,0.5625,0.125,0.75,0,0.229166666666667,37115
"427",37,117,0.0147058823529412,0.602941176470588,0.352941176470588,0.588235294117647,0,0.735294117647059,0.720588235294118,0.808823529411765,37117
"428",37,119,0,0.711111111111111,0.355555555555556,0.422222222222222,0.0888888888888889,0.177777777777778,0.555555555555556,0.222222222222222,37119
"429",37,121,0,0,0.458333333333333,0.541666666666667,0.333333333333333,0.583333333333333,0,0.0416666666666667,37121
"430",37,123,0.0595238095238095,0.738095238095238,0.75,0.654761904761905,0.0357142857142857,0.75,0.5,0.345238095238095,37123
"431",37,125,0.277777777777778,0.611111111111111,0.518518518518518,0.62962962962963,0,0.5,0.37037037037037,0.296296296296296,37125
"432",37,127,0.0151515151515152,0.772727272727273,0.621212121212121,0.651515151515151,0,0.712121212121212,0.833333333333333,0.515151515151515,37127
"433",37,129,0.333333333333333,0.285714285714286,0.0952380952380952,0.19047619047619,0,0.333333333333333,0.333333333333333,0.19047619047619,37129
"434",37,131,0.0120481927710843,0.710843373493976,0.518072289156627,0.686746987951807,0,0.686746987951807,0.819277108433735,0.44578313253012,37131
"435",37,133,0.166666666666667,0.5,0.215686274509804,0.323529411764706,0,0.558823529411765,0.42156862745098,0.509803921568627,37133
"436",37,135,0,0.711111111111111,0.555555555555556,0.622222222222222,0.0222222222222222,0.755555555555556,0.555555555555556,0.377777777777778,37135
"437",37,137,0.0576923076923077,0.576923076923077,0.211538461538462,0.480769230769231,0,0.634615384615385,0.673076923076923,0.5,37137
"438",37,139,0,0.5,0.142857142857143,0.392857142857143,0,0.785714285714286,0.5,0.464285714285714,37139
"439",37,141,0.144927536231884,0.528985507246377,0.202898550724638,0.355072463768116,0,0.601449275362319,0.427536231884058,0.5,37141
"440",37,143,0.0294117647058824,0.558823529411765,0.323529411764706,0.588235294117647,0,0.794117647058823,0.705882352941177,0.558823529411765,37143
"441",37,145,0,0.590909090909091,0.659090909090909,0.613636363636364,0.113636363636364,0.613636363636364,0.681818181818182,0.295454545454545,37145
"442",37,147,0.0266666666666667,0.693333333333333,0.306666666666667,0.586666666666667,0,0.786666666666667,0.84,0.653333333333333,37147
"443",37,149,0,0.28125,0.65625,0.6875,0,0.5625,0.09375,0.34375,37149
"444",37,151,0,0.481927710843373,0.710843373493976,0.734939759036145,0.0481927710843374,0.771084337349398,0.421686746987952,0.27710843373494,37151
"445",37,153,0.28169014084507,0.633802816901408,0.338028169014085,0.366197183098592,0.0140845070422535,0.394366197183099,0.380281690140845,0.183098591549296,37153
"446",37,155,0.0786516853932584,0.629213483146067,0.280898876404494,0.730337078651685,0,0.707865168539326,0.741573033707865,0.764044943820225,37155
"447",37,157,0,0.191780821917808,0.465753424657534,0.493150684931507,0,0.643835616438356,0.178082191780822,0.383561643835616,37157
"448",37,159,0,0.558139534883721,0.418604651162791,0.534883720930233,0,0.372093023255814,0.627906976744186,0.348837209302326,37159
"449",37,161,0,0.537313432835821,0.582089552238806,0.656716417910448,0,0.597014925373134,0.0895522388059701,0.373134328358209,37161
"450",37,163,0.0740740740740741,0.722222222222222,0.361111111111111,0.62037037037037,0,0.472222222222222,0.657407407407407,0.5,37163
"451",37,165,0.461538461538462,0.641025641025641,0.230769230769231,0.461538461538462,0,0.256410256410256,0.230769230769231,0.282051282051282,37165
"452",37,167,0,0.6,0.457142857142857,0.371428571428571,0.0571428571428571,0.685714285714286,0.371428571428571,0.285714285714286,37167
"453",37,169,0,0.245614035087719,0.456140350877193,0.456140350877193,0,0.719298245614035,0.0350877192982456,0.43859649122807,37169
"454",37,171,0,0.280701754385965,0.631578947368421,0.684210526315789,0,0.736842105263158,0,0.473684210526316,37171
"455",37,173,0,0.125,0.875,0.791666666666667,0.0416666666666667,0.541666666666667,0,0.416666666666667,37173
"456",37,175,0,0.0227272727272727,0.909090909090909,0.954545454545455,0,0.909090909090909,0,0.318181818181818,37175
"457",37,177,0,0.454545454545455,0.051948051948052,0.168831168831169,0,0.805194805194805,0.350649350649351,0.636363636363636,37177
"458",37,179,0,0.545454545454545,0.527272727272727,0.690909090909091,0,0.6,0.527272727272727,0.236363636363636,37179
"459",37,181,0,0.862068965517241,0.517241379310345,0.448275862068966,0.0344827586206897,0.655172413793103,0.862068965517241,0.310344827586207,37181
"460",37,183,0.0119047619047619,0.726190476190476,0.464285714285714,0.547619047619048,0.0238095238095238,0.619047619047619,0.785714285714286,0.261904761904762,37183
"461",37,185,0,0.736842105263158,0.543859649122807,0.526315789473684,0.0350877192982456,0.649122807017544,0.754385964912281,0.280701754385965,37185
"462",37,187,0,0.511627906976744,0.0697674418604651,0.209302325581395,0,0.86046511627907,0.534883720930233,0.627906976744186,37187
"463",37,189,0,0,0.464285714285714,0.75,0.285714285714286,0.821428571428571,0,0.25,37189
"464",37,191,0.0638297872340425,0.808510638297872,0.276595744680851,0.659574468085106,0,0.48936170212766,0.74468085106383,0.361702127659574,37191
"465",37,193,0,0.263157894736842,0.592105263157895,0.644736842105263,0,0.75,0,0.473684210526316,37193
"466",37,195,0.025,0.7,0.65,0.725,0,0.775,0.8,0.575,37195
"467",37,197,0,0.5,0.428571428571429,0.5,0.0714285714285714,0.642857142857143,0.178571428571429,0.428571428571429,37197
"468",37,199,0,0,0.470588235294118,0.705882352941177,0.235294117647059,0.588235294117647,0,0.235294117647059,37199
"469",45,1,0,0.862068965517241,0.517241379310345,0.655172413793103,0.0603448275862069,0.267241379310345,0.681034482758621,0.137931034482759,45001
"470",45,3,0.611731843575419,0.575418994413408,0.340782122905028,0.416201117318436,0,0.136871508379888,0.131284916201117,0.254189944134078,45003
"471",45,5,0.325581395348837,0.666666666666667,0.317829457364341,0.643410852713178,0.0155038759689922,0.162790697674419,0.449612403100775,0.27906976744186,45005
"472",45,7,0,0.74,0.49,0.79,0.03,0.22,0.47,0.25,45007
"473",45,9,0.275862068965517,0.663793103448276,0.172413793103448,0.603448275862069,0,0.318965517241379,0.655172413793103,0.560344827586207,45009
"474",45,11,0.476744186046512,0.593023255813954,0.232558139534884,0.523255813953488,0.00581395348837209,0.273255813953488,0.343023255813953,0.313953488372093,45011
"475",45,13,0.283333333333333,0.641666666666667,0.575,0.6,0,0.308333333333333,0.575,0.375,45013
"476",45,15,0.228329809725159,0.720930232558139,0.287526427061311,0.583509513742072,0,0.348837209302326,0.615221987315011,0.486257928118393,45015
"477",45,17,0.33,0.72,0.29,0.51,0,0.22,0.48,0.27,45017
"478",45,19,0.231060606060606,0.71969696969697,0.382575757575758,0.651515151515151,0.00378787878787879,0.318181818181818,0.632575757575758,0.454545454545455,45019
"479",45,21,0,0.851851851851852,0.518518518518518,0.62962962962963,0.0617283950617284,0.407407407407407,0.37037037037037,0.209876543209877,45021
"480",45,23,0,0.852348993288591,0.442953020134228,0.677852348993289,0.0134228187919463,0.348993288590604,0.664429530201342,0.134228187919463,45023
"481",45,25,0.453900709219858,0.50709219858156,0.312056737588652,0.528368794326241,0,0.322695035460993,0.322695035460993,0.26241134751773,45025
"482",45,27,0.170212765957447,0.595744680851064,0.287234042553192,0.659574468085106,0.00531914893617021,0.420212765957447,0.654255319148936,0.611702127659574,45027
"483",45,29,0.275568181818182,0.664772727272727,0.28125,0.704545454545455,0,0.397727272727273,0.659090909090909,0.502840909090909,45029
"484",45,31,0.224489795918367,0.673469387755102,0.251700680272109,0.768707482993197,0,0.326530612244898,0.578231292517007,0.36734693877551,45031
"485",45,33,0.094017094017094,0.64957264957265,0.299145299145299,0.641025641025641,0.00854700854700855,0.683760683760684,0.811965811965812,0.777777777777778,45033
"486",45,35,0.178217821782178,0.608910891089109,0.400990099009901,0.727722772277228,0,0.495049504950495,0.762376237623762,0.574257425742574,45035
"487",45,37,0.00840336134453781,0.890756302521008,0.319327731092437,0.605042016806723,0.0336134453781513,0.294117647058824,0.563025210084034,0.142857142857143,45037
"488",45,39,0.015,0.92,0.365,0.5,0.005,0.29,0.59,0.105,45039
"489",45,41,0.234042553191489,0.719148936170213,0.421276595744681,0.697872340425532,0,0.476595744680851,0.757446808510638,0.634042553191489,45041
"490",45,43,0.213375796178344,0.671974522292994,0.273885350318471,0.617834394904459,0.00318471337579618,0.544585987261146,0.627388535031847,0.595541401273885,45043
"491",45,45,0,0.4375,0.6328125,0.7421875,0,0.4453125,0.3671875,0.2890625,45045
"492",45,47,0,0.882352941176471,0.362745098039216,0.607843137254902,0.0588235294117647,0.274509803921569,0.656862745098039,0.215686274509804,45047
"493",45,49,0.282352941176471,0.458823529411765,0.294117647058824,0.652941176470588,0,0.476470588235294,0.547058823529412,0.494117647058824,45049
"494",45,51,0.166259168704156,0.643031784841076,0.26161369193154,0.557457212713936,0.00244498777506112,0.60880195599022,0.579462102689487,0.657701711491443,45051
"495",45,53,0.39247311827957,0.446236559139785,0.290322580645161,0.564516129032258,0.0161290322580645,0.344086021505376,0.526881720430108,0.419354838709677,45053
"496",45,55,0.36085626911315,0.63302752293578,0.302752293577982,0.498470948012232,0.0122324159021407,0.256880733944954,0.44954128440367,0.241590214067278,45055
"497",45,57,0.0291970802919708,0.905109489051095,0.401459854014599,0.583941605839416,0.0072992700729927,0.37956204379562,0.627737226277372,0.204379562043796,45057
"498",45,59,0,0.738562091503268,0.457516339869281,0.594771241830065,0.0457516339869281,0.294117647058824,0.699346405228758,0.163398692810458,45059
"499",45,61,0.210526315789474,0.589473684210526,0.305263157894737,0.663157894736842,0,0.336842105263158,0.536842105263158,0.347368421052632,45061
"500",45,63,0.593582887700535,0.582887700534759,0.443850267379679,0.486631016042781,0,0.181818181818182,0.20855614973262,0.262032085561497,45063
"501",45,65,0.00869565217391304,0.947826086956522,0.373913043478261,0.565217391304348,0.130434782608696,0.208695652173913,0.6,0.243478260869565,45065
"502",45,67,0.0939226519337017,0.50828729281768,0.430939226519337,0.635359116022099,0,0.596685082872928,0.707182320441989,0.596685082872928,45067
"503",45,69,0.17687074829932,0.571428571428571,0.312925170068027,0.578231292517007,0.00680272108843537,0.551020408163265,0.639455782312925,0.530612244897959,45069
"504",45,71,0.00636942675159236,0.910828025477707,0.337579617834395,0.484076433121019,0.0127388535031847,0.286624203821656,0.605095541401274,0.089171974522293,45071
"505",45,73,0,0.63448275862069,0.675862068965517,0.696551724137931,0,0.496551724137931,0.103448275862069,0.427586206896552,45073
"506",45,75,0.19140625,0.63671875,0.375,0.71875,0,0.359375,0.6796875,0.53125,45075
"507",45,77,0,0.564102564102564,0.726495726495726,0.743589743589744,0,0.358974358974359,0.153846153846154,0.358974358974359,45077
"508",45,79,0.368965517241379,0.610344827586207,0.341379310344828,0.596551724137931,0.0206896551724138,0.358620689655172,0.493103448275862,0.289655172413793,45079
"509",45,81,0.0202020202020202,0.919191919191919,0.303030303030303,0.606060606060606,0.0202020202020202,0.262626262626263,0.626262626262626,0.202020202020202,45081
"510",45,83,0,0.694029850746269,0.417910447761194,0.619402985074627,0,0.305970149253731,0.358208955223881,0.194029850746269,45083
"511",45,85,0.198019801980198,0.584158415841584,0.391089108910891,0.613861386138614,0,0.415841584158416,0.673267326732673,0.445544554455446,45085
"512",45,87,0,0.820143884892086,0.446043165467626,0.62589928057554,0.0503597122302158,0.438848920863309,0.539568345323741,0.115107913669065,45087
"513",45,89,0.133928571428571,0.675595238095238,0.389880952380952,0.675595238095238,0.00595238095238095,0.425595238095238,0.681547619047619,0.494047619047619,45089
"514",45,91,0,0.676258992805755,0.489208633093525,0.640287769784173,0.079136690647482,0.359712230215827,0.532374100719424,0.107913669064748,45091
"515",47,1,0,0.0869565217391304,0.652173913043478,0.695652173913043,0.217391304347826,0.608695652173913,0.0434782608695652,0.434782608695652,47001
"516",47,3,0,0,0.466666666666667,0.4,0.133333333333333,0,0,0.133333333333333,47003
"517",47,5,0,0.142857142857143,0.821428571428571,0.857142857142857,0.0357142857142857,0.464285714285714,0.285714285714286,0.678571428571429,47005
"518",47,7,0,0.290322580645161,0.967741935483871,0.935483870967742,0,0.580645161290323,0.032258064516129,0.516129032258065,47007
"519",47,9,0,0.333333333333333,0.714285714285714,0.80952380952381,0,0.380952380952381,0.0476190476190476,0.523809523809524,47009
"520",47,11,0,0.875,0.5,0.625,0.125,0.25,0.375,0.25,47011
"521",47,13,0,0.261904761904762,0.761904761904762,0.857142857142857,0.261904761904762,0.880952380952381,0.0476190476190476,0.571428571428571,47013
"522",47,15,0,0.0588235294117647,0.529411764705882,0.529411764705882,0.411764705882353,0.352941176470588,0.176470588235294,0.470588235294118,47015
"523",47,17,0,0.206896551724138,0.862068965517241,0.896551724137931,0.103448275862069,0.655172413793103,0.689655172413793,0.517241379310345,47017
"524",47,19,0,0,0.72,0.88,0.08,0.76,0,0.44,47019
"525",47,21,0,0.05,0.85,0.9,0.55,0.05,0.2,0.55,47021
"526",47,23,0,0.473684210526316,1,0.894736842105263,0.157894736842105,0.421052631578947,0.526315789473684,0.473684210526316,47023
"527",47,25,0,0.296296296296296,0.518518518518518,0.592592592592593,0.296296296296296,0.444444444444444,0.037037037037037,0.222222222222222,47025
"528",47,27,0,0.0769230769230769,0.769230769230769,0.846153846153846,0.846153846153846,0.384615384615385,0,0.307692307692308,47027
"529",47,29,0,0.0344827586206897,0.586206896551724,0.620689655172414,0.0689655172413793,0.551724137931034,0,0.241379310344828,47029
"530",47,31,0,0,0.904761904761905,0.904761904761905,0.19047619047619,0.80952380952381,0.238095238095238,0.523809523809524,47031
"531",47,33,0,0,1,1,0,0,0.5,0.5,47033
"532",47,35,0,0.23728813559322,0.983050847457627,0.949152542372881,0.0847457627118644,0.677966101694915,0,0.627118644067797,47035
"533",47,37,0,0.0454545454545455,0.818181818181818,0.727272727272727,0.454545454545455,0.0909090909090909,0,0.181818181818182,47037
"534",47,39,0,0.153846153846154,0.923076923076923,0.961538461538462,0.384615384615385,0.269230769230769,0.5,0.576923076923077,47039
"535",47,41,0,0,0.714285714285714,0.523809523809524,0.571428571428571,0.142857142857143,0.0952380952380952,0.285714285714286,47041
"536",47,43,0,0,0.931034482758621,0.96551724137931,0.482758620689655,0.103448275862069,0.0344827586206897,0.620689655172414,47043
"537",47,45,0,0,0.333333333333333,0.333333333333333,0.166666666666667,0.666666666666667,0.166666666666667,0.166666666666667,47045
"538",47,47,0,0.125,0.6875,0.9375,0.0625,0.125,0.6875,0.3125,47047
"539",47,49,0,0.523809523809524,0.928571428571429,0.761904761904762,0.285714285714286,0.69047619047619,0.0714285714285714,0.547619047619048,47049
"540",47,51,0,0.0294117647058824,0.941176470588235,0.941176470588235,0.352941176470588,0.176470588235294,0.0588235294117647,0.352941176470588,47051
"541",47,53,0,0,0.6,0.6,0.2,0,0.4,0,47053
"542",47,55,0,0.03125,0.53125,0.5,0.25,0.03125,0.1875,0.34375,47055
"543",47,57,0,0.227272727272727,0.772727272727273,0.772727272727273,0.181818181818182,0.318181818181818,0.0454545454545455,0.545454545454545,47057
"544",47,59,0,0.153846153846154,0.615384615384615,0.653846153846154,0.115384615384615,0.346153846153846,0.0384615384615385,0.269230769230769,47059
"545",47,61,0,0.233333333333333,0.933333333333333,0.933333333333333,0.233333333333333,0.5,0.1,0.533333333333333,47061
"546",47,63,0,0,0.75,0.75,0,0,0,0.25,47063
"547",47,65,0,0.705882352941177,0.882352941176471,0.911764705882353,0.0588235294117647,0.323529411764706,0.176470588235294,0.470588235294118,47065
"548",47,67,0,0,0.5,0.714285714285714,0.0714285714285714,0.714285714285714,0,0.5,47067
"549",47,69,0,0.275,0.775,0.95,0.075,0.4,0.425,0.4,47069
"550",47,71,0,0.574468085106383,0.787234042553192,0.893617021276596,0.127659574468085,0.297872340425532,0.553191489361702,0.468085106382979,47071
"551",47,73,0,0.15625,0.6875,0.75,0.0625,0.21875,0.0625,0.34375,47073
"552",47,75,0,0,0.846153846153846,0.769230769230769,0,0.692307692307692,0.769230769230769,0.615384615384615,47075
"553",47,77,0,0.21875,0.625,0.875,0.0625,0.5,0.6875,0.53125,47077
"554",47,79,0,0,0.608695652173913,0.826086956521739,0.130434782608696,0.434782608695652,0.652173913043478,0.565217391304348,47079
"555",47,81,0,0.0181818181818182,0.909090909090909,0.890909090909091,0.272727272727273,0.163636363636364,0.109090909090909,0.672727272727273,47081
"556",47,83,0,0,0.857142857142857,0.857142857142857,0.714285714285714,0.214285714285714,0.0714285714285714,0.714285714285714,47083
"557",47,85,0,0,0.897435897435897,0.871794871794872,0.230769230769231,0.0256410256410256,0.384615384615385,0.743589743589744,47085
"558",47,87,0,0,0.681818181818182,0.590909090909091,0.681818181818182,0.181818181818182,0,0.136363636363636,47087
"559",47,89,0,0.25,0.5,0.416666666666667,0.0833333333333333,0.166666666666667,0,0.0833333333333333,47089
"560",47,91,0,0,0.72,0.8,0.04,0.72,0,0.56,47091
"561",47,93,0,0.388888888888889,0.611111111111111,0.666666666666667,0.0555555555555556,0.5,0.111111111111111,0.222222222222222,47093
"562",47,95,0,0,0,0,0,0.666666666666667,0,0,47095
"563",47,97,0,0,0.636363636363636,0.454545454545455,0.272727272727273,0.545454545454545,0.363636363636364,0.272727272727273,47097
"564",47,99,0,0.0689655172413793,0.896551724137931,0.862068965517241,0.275862068965517,0.103448275862069,0.241379310344828,0.620689655172414,47099
"565",47,101,0,0.0869565217391304,1,0.956521739130435,0.0869565217391304,0.130434782608696,0.130434782608696,0.695652173913043,47101
"566",47,103,0,0,0.478260869565217,0.391304347826087,0.434782608695652,0.130434782608696,0.130434782608696,0.0869565217391304,47103
"567",47,105,0,0.384615384615385,0.461538461538462,0.461538461538462,0,0.0769230769230769,0,0.230769230769231,47105
"568",47,107,0,0.538461538461538,0.615384615384615,0.653846153846154,0.0384615384615385,0.346153846153846,0.269230769230769,0.269230769230769,47107
"569",47,109,0,0.538461538461538,0.82051282051282,0.871794871794872,0,0.41025641025641,0.487179487179487,0.538461538461538,47109
"570",47,111,0,0,0.555555555555556,0.666666666666667,0.777777777777778,0.333333333333333,0,0.444444444444444,47111
"571",47,113,0,0.0434782608695652,0.608695652173913,0.826086956521739,0.130434782608696,0.347826086956522,0.695652173913043,0.391304347826087,47113
"572",47,115,0,0.431818181818182,1,0.886363636363636,0.159090909090909,0.477272727272727,0.181818181818182,0.477272727272727,47115
"573",47,117,0,0,0.545454545454545,0.363636363636364,0.136363636363636,0,0,0.0454545454545455,47117
"574",47,119,0,0.0454545454545455,0.363636363636364,0.363636363636364,0.318181818181818,0,0,0.227272727272727,47119
"575",47,121,0,0.846153846153846,0.769230769230769,0.769230769230769,0.0769230769230769,0.307692307692308,0.538461538461538,0.307692307692308,47121
"576",47,123,0,0.333333333333333,0.686274509803922,0.725490196078431,0.0588235294117647,0.588235294117647,0.0588235294117647,0.352941176470588,47123
"577",47,125,0,0.0869565217391304,0.695652173913043,0.652173913043478,0.434782608695652,0,0.260869565217391,0.391304347826087,47125
"578",47,127,0,0,0.714285714285714,0.857142857142857,0.142857142857143,0.571428571428571,0,0.428571428571429,47127
"579",47,129,0,0.418181818181818,0.8,0.836363636363636,0.163636363636364,0.727272727272727,0.163636363636364,0.563636363636364,47129
"580",47,131,0,0,0.727272727272727,0.636363636363636,0.454545454545455,0.363636363636364,0.636363636363636,0.272727272727273,47131
"581",47,133,0,0.0769230769230769,0.615384615384615,0.538461538461538,0.384615384615385,0.615384615384615,0.0384615384615385,0.5,47133
"582",47,135,0,0.027027027027027,0.918918918918919,0.864864864864865,0.135135135135135,0.216216216216216,0.135135135135135,0.540540540540541,47135
"583",47,137,0,0.2,0.9,1,0.7,0.5,0,0.5,47137
"584",47,139,0,0.476190476190476,0.714285714285714,0.69047619047619,0.0476190476190476,0.571428571428571,0.0952380952380952,0.30952380952381,47139
"585",47,141,0,0.130434782608696,0.739130434782609,0.826086956521739,0.434782608695652,0.608695652173913,0.130434782608696,0.478260869565217,47141
"586",47,143,0,0.307692307692308,0.807692307692308,0.653846153846154,0.115384615384615,0.192307692307692,0.115384615384615,0.5,47143
"587",47,145,0,0.40625,0.65625,0.6875,0.0625,0.625,0.1875,0.5625,47145
"588",47,147,0,0,0.888888888888889,0.555555555555556,0.666666666666667,0.111111111111111,0.222222222222222,0.444444444444444,47147
"589",47,149,0,0,0.416666666666667,0.416666666666667,0.125,0,0,0,47149
"590",47,151,0,0.375,0.910714285714286,0.857142857142857,0.375,0.857142857142857,0.107142857142857,0.482142857142857,47151
"591",47,153,0,0.6,1,0.84,0,0.8,0.08,0.52,47153
"592",47,155,0,0.225806451612903,0.645161290322581,0.483870967741935,0.0967741935483871,0.516129032258065,0.0645161290322581,0.258064516129032,47155
"593",47,157,0,0,0.375,0.5,0.0625,0.375,0.5,0.3125,47157
"594",47,159,0,0,0.636363636363636,0.545454545454545,0.454545454545455,0,0.0909090909090909,0.0909090909090909,47159
"595",47,161,0,0,0.909090909090909,0.848484848484849,0.424242424242424,0.121212121212121,0.363636363636364,0.696969696969697,47161
"596",47,163,0,0.04,0.76,0.68,0.12,0.28,0.04,0.16,47163
"597",47,165,0,0,0.470588235294118,0.470588235294118,0.470588235294118,0.235294117647059,0.117647058823529,0.352941176470588,47165
"598",47,167,0,0,0.833333333333333,0.833333333333333,0.166666666666667,0.166666666666667,0.666666666666667,0.5,47167
"599",47,169,0,0,0.75,0.5,0.25,0,0,0,47169
"600",47,171,0,0.0588235294117647,0.705882352941177,0.588235294117647,0.235294117647059,0.823529411764706,0,0.411764705882353,47171
"601",47,173,0,0.263157894736842,0.263157894736842,0.526315789473684,0.315789473684211,0.263157894736842,0,0.263157894736842,47173
"602",47,175,0,0.166666666666667,0.875,0.958333333333333,0.291666666666667,0.583333333333333,0.0833333333333333,0.458333333333333,47175
"603",47,177,0,0.05,0.8,0.95,0.55,0.4,0.2,0.5,47177
"604",47,179,0,0.166666666666667,0.75,0.916666666666667,0.0833333333333333,0.416666666666667,0.0833333333333333,0.5,47179
"605",47,181,0,0.311475409836066,0.918032786885246,0.836065573770492,0.19672131147541,0.180327868852459,0.19672131147541,0.688524590163934,47181
"606",47,183,0,0.153846153846154,0.769230769230769,0.769230769230769,0.0769230769230769,0.461538461538462,0.692307692307692,0.461538461538462,47183
"607",47,185,0,0.125,0.708333333333333,0.708333333333333,0.416666666666667,0.5,0.125,0.333333333333333,47185
"608",47,187,0,0.0666666666666667,0.466666666666667,0.633333333333333,0.466666666666667,0.0666666666666667,0.0666666666666667,0.3,47187
"609",47,189,0,0,0.578947368421053,0.526315789473684,0.157894736842105,0,0,0,47189
